our_postId,representative_query,competitor_post_url,rank
223277112963,송곳니 충치,http://blog.naver.com/raondent2875/222871381501,3.0
223277112963,송곳니 충치,http://blog.naver.com/wdent1_1/223276887227,1.0
223277112963,송곳니 충치,http://blog.naver.com/thebl_dent/223548515826,1.0
223277112963,송곳니 충치,http://blog.naver.com/wdent1_1/223276887227,3.0
223277112963,송곳니 충치,http://blog.naver.com/djssdent1/223075540780,2.0
223277112963,송곳니 충치,http://blog.naver.com/seoul_den/223575933691,2.0
223277112963,송곳니 충치,http://blog.naver.com/likedental/223597723475,1.0
223277112963,송곳니 충치,http://blog.naver.com/wdent1_1/223276887227,3.0
223277112963,송곳니 충치,http://blog.naver.com/juidub/223646849703,2.0
223277112963,송곳니 충치,http://blog.naver.com/likedental/223597723475,3.0
223277112963,송곳니 충치,http://blog.naver.com/whtopdc1/223531370152,1.0
223277112963,송곳니 충치,http://blog.naver.com/shongdental/223675601179,1.0
223277112963,송곳니 충치,http://blog.naver.com/whtopdc1/223531370152,3.0
223277112963,송곳니 충치,http://blog.naver.com/juidub/223646849703,2.0
223277112963,송곳니 충치,http://blog.naver.com/seoul_den/223691451887,1.0
223277112963,송곳니 충치,http://blog.naver.com/tiranoseven/223609983640,3.0
223277112963,송곳니 충치,http://blog.naver.com/juidub/223646849703,2.0
223277112963,송곳니 충치,http://blog.naver.com/timeplant9908275/223735942263,2.0
223277112963,송곳니 충치,http://blog.naver.com/juidub/223646849703,3.0
223277112963,송곳니 충치,http://blog.naver.com/seoul_den/223691451887,1.0
223277112963,송곳니 충치,http://blog.naver.com/juidub/223646849703,2.0
223277112963,송곳니 충치,http://blog.naver.com/seoul_den/223691451887,1.0
223277112963,송곳니 충치,http://blog.naver.com/timeplant9908275/223735942263,3.0
223277112963,송곳니 충치,http://blog.naver.com/seoul_den/223691451887,1.0
223277112963,송곳니 충치,http://blog.naver.com/juidub/223646849703,2.0
223277112963,송곳니 충치,http://blog.naver.com/seoul_den/223691451887,1.0
223277112963,송곳니 충치,http://blog.naver.com/ysdental2875/223845689879,2.0
223277112963,송곳니 충치,http://blog.naver.com/ysdental2875/223845689879,2.0
223277112963,송곳니 충치,http://blog.naver.com/seoul_den/223691451887,1.0
223278935005,아말감 2차충치,http://blog.naver.com/richstory2825/223474125257,1.0
223278935005,아말감 2차충치,http://blog.naver.com/orthofuture/223472061001,2.0
223278935005,아말감 2차충치,http://blog.naver.com/homeplant/223338412722,3.0
223298901342,재신경치료 기간,http://blog.naver.com/onlyonej/223313855965,2.0
223298901342,재신경치료 기간,http://blog.naver.com/likedental/223445573246,1.0
223298901342,재신경치료 기간,http://blog.naver.com/onlyonej/223313855965,2.0
223298901342,재신경치료 기간,http://blog.naver.com/likedental/223445573246,1.0
223298901342,재신경치료 기간,http://blog.naver.com/likedental/223445573246,2.0
223298901342,재신경치료 기간,http://blog.naver.com/onlyonej/223313855965,3.0
223298901342,재신경치료 기간,http://blog.naver.com/honeybeevuvu/223438973879,1.0
223298901342,재신경치료 기간,http://blog.naver.com/honeybeevuvu/223438973879,2.0
223298901342,재신경치료 기간,http://blog.naver.com/jung_denti/223585124951,1.0
223298901342,재신경치료 기간,http://blog.naver.com/thenaturedent/223514389920,3.0
223298901342,재신경치료 기간,http://blog.naver.com/likedental/223445573246,3.0
223298901342,재신경치료 기간,http://blog.naver.com/onlyonej/223313855965,1.0
223298901342,재신경치료 기간,http://blog.naver.com/thenaturedent/223514389920,2.0
223298901342,재신경치료 기간,http://blog.naver.com/honeybeevuvu/223438973879,3.0
223298901342,재신경치료 기간,http://blog.naver.com/jung_denti/223585124951,2.0
223298901342,재신경치료 기간,http://blog.naver.com/honeybeevuvu/223438973879,3.0
223298901342,재신경치료 기간,http://blog.naver.com/jung_denti/223585124951,2.0
223298901342,재신경치료 기간,http://blog.naver.com/likedental/223445573246,2.0
223298901342,재신경치료 기간,http://blog.naver.com/eark1942/223763650193,1.0
223298901342,재신경치료 기간,http://blog.naver.com/jung_denti/223585124951,3.0
223299941436,소구치 파절,http://blog.naver.com/gsuf4525/223250449467,1.0
223307057929,치과 치질,http://blog.naver.com/etondental2021/223057906085,1.0
223307057929,치과 치질,http://blog.naver.com/etondental2021/223057906085,1.0
223307057929,치과 치질,http://blog.naver.com/seoulshindental/223324537396,2.0
223307057929,치과 치질,http://blog.naver.com/etondental2021/223057906085,1.0
223307057929,치과 치질,http://blog.naver.com/wrdc296/223534228431,3.0
223307057929,치과 치질,http://blog.naver.com/seoulplantdent/223336155699,2.0
223307057929,치과 치질,http://blog.naver.com/seoulshindental/223324537396,2.0
223307057929,치과 치질,http://blog.naver.com/wrdc296/223534228431,3.0
223307057929,치과 치질,http://blog.naver.com/etondental2021/223057906085,1.0
223307057929,치과 치질,http://blog.naver.com/etondental2021/223057906085,1.0
223307057929,치과 치질,http://blog.naver.com/etondental2021/223057906085,1.0
223307057929,치과 치질,http://blog.naver.com/wrdc296/223534228431,2.0
223307057929,치과 치질,http://blog.naver.com/51iwb1yljiuq/223883117894,1.0
223307057929,치과 치질,http://blog.naver.com/yonsei_joon/223880578620,2.0
223314621811,pulpotomy,http://blog.naver.com/geolpotopdent/223241047711,3.0
223314621811,pulpotomy,http://blog.naver.com/eharu7/223395916194,2.0
223314621811,pulpotomy,http://blog.naver.com/dentist_joo/223364104367,1.0
223314621811,pulpotomy,http://blog.naver.com/dentist_joo/223364104367,1.0
223314621811,pulpotomy,http://blog.naver.com/dental_sajeon/223514707605,2.0
223314621811,pulpotomy,http://blog.naver.com/geolpotopdent/223241047711,3.0
223314621811,pulpotomy,http://blog.naver.com/dental_sajeon/223514707605,1.0
223314621811,pulpotomy,http://blog.naver.com/dentist_joo/222901765981,3.0
223314621811,pulpotomy,http://blog.naver.com/dental_sajeon/223514707605,2.0
223314621811,pulpotomy,http://blog.naver.com/dentist_joo/222901765981,3.0
223314621811,pulpotomy,http://blog.naver.com/dentist_joo/222901765981,2.0
223314621811,pulpotomy,http://blog.naver.com/dental_sajeon/223514707605,1.0
223314621811,pulpotomy,http://blog.naver.com/dentist_joo/222901765981,1.0
223314621811,pulpotomy,http://blog.naver.com/dental_sajeon/223514707605,2.0
223314621811,pulpotomy,http://blog.naver.com/eharu7/223663791875,3.0
223314621811,pulpotomy,http://blog.naver.com/dentist_joo/222901765981,1.0
223314621811,pulpotomy,http://blog.naver.com/homeplant/223181239934,3.0
223314621811,pulpotomy,http://blog.naver.com/eharu7/223663791875,2.0
223314621811,pulpotomy,http://blog.naver.com/dental_sajeon/223514707605,3.0
223314621811,pulpotomy,http://blog.naver.com/eharu7/223663791875,1.0
223314621811,pulpotomy,http://blog.naver.com/homeplant/223181239934,2.0
223314621811,pulpotomy,http://blog.naver.com/seoul_den/222961070443,3.0
223314621811,pulpotomy,http://blog.naver.com/palpro857/223146002117,1.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223371626603,3.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223215509236,2.0
223332854160,수직치근파절,http://blog.naver.com/minflow7/222924492960,1.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223215509236,1.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223332854160,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223215509236,3.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223332854160,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223332854160,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223332854160,수직치근파절,http://blog.naver.com/seoultheahn1/223653915632,2.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223332854160,수직치근파절,http://blog.naver.com/joecha87/223858324862,2.0
223332854160,수직치근파절,http://blog.naver.com/ysnaturedent/223842790418,3.0
223332854160,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223332854160,수직치근파절,http://blog.naver.com/sikplant/223901957247,1.0
223332854160,수직치근파절,http://blog.naver.com/joecha87/223858324862,3.0
223332854160,수직치근파절,http://blog.naver.com/ysnaturedent/223842790418,2.0
223335804761,동탄 레진,http://blog.naver.com/spriner/223489516388,1.0
223340074448,어금니 신경치료 기간,http://blog.naver.com/dreamperio1/223347003285,1.0
223340074448,어금니 신경치료 기간,http://blog.naver.com/inndir65/223462564315,2.0
223351549700,동탄 실활치미백,http://blog.naver.com/dentalchaeum/223393878440,1.0
223351549700,동탄 실활치미백,http://blog.naver.com/everlypenn/223058092272,2.0
223351549700,동탄 실활치미백,http://blog.naver.com/seoullamiplant/223812752978,1.0
223351549700,동탄 실활치미백,http://blog.naver.com/tyreserobertson/223021578780,3.0
223357699582,intrusion,http://blog.naver.com/orthopia/223445768223,2.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,1.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,1.0
223357699582,intrusion,http://blog.naver.com/goldstar10041/222977424533,2.0
223357699582,intrusion,http://blog.naver.com/goldstar10041/222977424533,2.0
223357699582,intrusion,http://blog.naver.com/dent_khang/223524124773,1.0
223357699582,intrusion,http://blog.naver.com/gundentalclinic/223404325770,3.0
223357699582,intrusion,http://blog.naver.com/goldstar10041/222977424533,2.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,1.0
223357699582,intrusion,http://blog.naver.com/dentjoy/222744525994,3.0
223357699582,intrusion,http://blog.naver.com/toporth/223580598644,1.0
223357699582,intrusion,http://blog.naver.com/goldstar10041/222977424533,3.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,2.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,1.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,2.0
223357699582,intrusion,http://blog.naver.com/goldstar10041/222977424533,3.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,1.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,2.0
223357699582,intrusion,http://blog.naver.com/dent_khang/223524124773,3.0
223357699582,intrusion,http://blog.naver.com/joohyun3521/223707343783,1.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,3.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,2.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,2.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,1.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,1.0
223357699582,intrusion,http://blog.naver.com/dent_khang/223524124773,3.0
223357699582,intrusion,http://blog.naver.com/digitaltop-/223478124198,2.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,1.0
223357699582,intrusion,http://blog.naver.com/dent_khang/223524124773,2.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,1.0
223357699582,intrusion,http://blog.naver.com/ortho_ho/223645547708,1.0
223363365773,수평치근파절,http://blog.naver.com/masterpiece2828/223484845131,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/implineyi/223456174368,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/asungdb/223408948756,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/asungdb/223408948756,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/medifore0577/223569663367,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/whgdmsthatl365/223378955846,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/medifore0577/223569663367,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/leestrada11/221108058238,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/raondent2875/223294397755,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/onlyonej/223495738991,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/yesdentalclinic/223810997124,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/yesdentalclinic/223810997124,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,1.0
223367277748,치아 옆면 충치,http://blog.naver.com/jbdental2/223661374288,3.0
223367277748,치아 옆면 충치,http://blog.naver.com/leeks9095/223476207996,2.0
223367277748,치아 옆면 충치,http://blog.naver.com/verysia/223875819329,1.0
223401398737,치수괴사,http://blog.naver.com/geolpotop/223254470525,2.0
223401398737,치수괴사,http://blog.naver.com/yoonnam220/223452187895,1.0
223401398737,치수괴사,http://blog.naver.com/sosa2275/222641332903,3.0
223401398737,치수괴사,http://blog.naver.com/onlyonej/223328512744,1.0
223401398737,치수괴사,http://blog.naver.com/geolpotop/223254470525,3.0
223401398737,치수괴사,http://blog.naver.com/abledental02/223487031776,2.0
223401398737,치수괴사,http://blog.naver.com/abledental02/223175044241,1.0
223401398737,치수괴사,http://blog.naver.com/smileplantdc/222643563153,2.0
223401398737,치수괴사,http://blog.naver.com/babaortho/223110681986,3.0
223401398737,치수괴사,http://blog.naver.com/abledental02/223175044241,1.0
223401398737,치수괴사,http://blog.naver.com/insc1165/223728934163,2.0
223401398737,치수괴사,http://blog.naver.com/uldental/223326249746,1.0
223401398737,치수괴사,http://blog.naver.com/uldental/223330190447,3.0
223410586957,전치부 브릿지,http://blog.naver.com/yoonnam220/223499247841,1.0
223410586957,전치부 브릿지,http://blog.naver.com/richstory2825/223381236630,2.0
223423945234,앞니 외상,http://blog.naver.com/shineteeth/223359660925,1.0
223423945234,앞니 외상,http://blog.naver.com/we_create_your_smile/223668336301,1.0
223426266336,동탄역 사랑니,http://blog.naver.com/y3yaa/222925181725,1.0
223426266336,동탄역 사랑니,http://blog.naver.com/aud049/223802708992,1.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,2.0
223431220382,교정 후 미백,http://blog.naver.com/99dkdk/223439034984,3.0
223431220382,교정 후 미백,http://blog.naver.com/yleaders2875/222692417499,1.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,1.0
223431220382,교정 후 미백,http://blog.naver.com/99dkdk/223439034984,3.0
223431220382,교정 후 미백,http://blog.naver.com/yleaders2875/222692417499,2.0
223431220382,교정 후 미백,http://blog.naver.com/dentist_ahn/223536832816,2.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,1.0
223431220382,교정 후 미백,http://blog.naver.com/yleaders2875/222692417499,3.0
223431220382,교정 후 미백,http://blog.naver.com/shineteeth/223406683410,1.0
223431220382,교정 후 미백,http://blog.naver.com/sunnyflow/223537494273,3.0
223431220382,교정 후 미백,http://blog.naver.com/ddaydent/223694525371,1.0
223442936737,골드인레이 탈락,http://blog.naver.com/kindhyun111/223441672769,1.0
223451837108,동탄 앞니 레진,http://blog.naver.com/thetuntun2/223696520262,1.0
223457546240,인레이 파절,http://blog.naver.com/snow7528/223413295676,3.0
223457546240,인레이 파절,http://blog.naver.com/anatole0613/223342691039,1.0
223457546240,인레이 파절,http://blog.naver.com/daradentistry/223365081841,2.0
223457546240,인레이 파절,http://blog.naver.com/sunnyflow/223479422150,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,2.0
223462135488,어른 유치,http://blog.naver.com/uprightdental/222555135622,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,3.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,3.0
223462135488,어른 유치,http://blog.naver.com/uprightdental/222555135622,1.0
223462135488,어른 유치,http://blog.naver.com/sam_dentalclinic/222948796993,2.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/seoul_el/222824188082,2.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,1.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/myden0/222953113933,2.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/myden0/222953113933,3.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223462135488,어른 유치,http://blog.naver.com/opendent_/223439212914,3.0
223462135488,어른 유치,http://blog.naver.com/bgdental88/223700100470,1.0
223469003670,동탄 보존과,http://blog.naver.com/austinmarie/223482023627,2.0
223486986872,iarpd,http://blog.naver.com/omskhs/223343448123,2.0
223486986872,iarpd,http://blog.naver.com/minplus4/223394761477,1.0
223486986872,iarpd,http://blog.naver.com/dental_sajeon/223510436243,1.0
223486986872,iarpd,http://blog.naver.com/minplus4/223394761477,2.0
223486986872,iarpd,http://blog.naver.com/dental_sajeon/223510436243,1.0
223486986872,iarpd,http://blog.naver.com/jinsimplant/223677143285,2.0
223486986872,iarpd,http://blog.naver.com/yoondentalclinic/223688364608,3.0
223486986872,iarpd,http://blog.naver.com/ejprinces321/223359285640,2.0
223486986872,iarpd,http://blog.naver.com/jinsimplant/223677143285,1.0
223507701785,깨진 이,http://blog.naver.com/ysdoldam/223548343619,2.0
223507701785,깨진 이,http://blog.naver.com/dent9660xnaud/223222371693,3.0
223553485165,상악동 거상술,http://blog.naver.com/ocdental/223396978789,3.0
223553485165,상악동 거상술,http://blog.naver.com/hangroo11/223427992808,1.0
223553485165,상악동 거상술,http://blog.naver.com/hangroo11/223427992808,1.0
223553485165,상악동 거상술,http://blog.naver.com/bargaain7630/223573302539,2.0
223553485165,상악동 거상술,http://blog.naver.com/ocdental/223396978789,3.0
223553485165,상악동 거상술,http://blog.naver.com/bargaain7630/223573302539,3.0
223553485165,상악동 거상술,http://blog.naver.com/hangroo11/223427992808,1.0
223553485165,상악동 거상술,http://blog.naver.com/fantasistah/223618232973,2.0
223553485165,상악동 거상술,http://blog.naver.com/allcarelime/223639384193,3.0
223553485165,상악동 거상술,http://blog.naver.com/mylife2879/223402693471,1.0
223553485165,상악동 거상술,http://blog.naver.com/hangroomapo/223649651848,2.0
223553485165,상악동 거상술,http://blog.naver.com/hangroomapo/223649651848,2.0
223553485165,상악동 거상술,http://blog.naver.com/mylife2879/223402693471,1.0
223553485165,상악동 거상술,http://blog.naver.com/diamond_rang/223445336473,3.0
223556089501,틀니 의료보험,http://blog.naver.com/barumdental6000/223469925232,1.0
223556089501,틀니 의료보험,http://blog.naver.com/barumdental6000/223469925232,1.0
223556089501,틀니 의료보험,http://blog.naver.com/barumdental6000/223469925232,1.0
223556089501,틀니 의료보험,http://blog.naver.com/luckybora87/223621334774,3.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,1.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,1.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
223577753077,이가 깨졌어요,http://blog.naver.com/okgyerodem7/223756514730,3.0
223577753077,이가 깨졌어요,http://blog.naver.com/bibibit2020/223554876372,2.0
